Rank,Title,Lifetime Gross,Year
75,The Lord of the Rings: The Two Towers,"$938,828,326",2002
76,Shrek 2,"$932,533,592",2004
77,Bohemian Rhapsody,"$910,813,521",2018
78,Star Wars: Episode III - Revenge of the Sith,"$905,595,947",2005
79,The Battle at Lake Changjin,"$902,548,476",2021
80,Harry Potter and the Goblet of Fire,"$899,634,841",2005
81,Spider-Man 3,"$891,698,064",2007
82,The Lord of the Rings: The Fellowship of the Ring,"$889,469,407",2001
83,Ice Age: Dawn of the Dinosaurs,"$886,686,817",2009
84,Harry Potter and the Chamber of Secrets,"$882,933,392",2002
85,Spider-Man: Homecoming,"$880,978,185",2017
86,Spectre,"$880,707,597",2015
87,Ice Age: Continental Drift,"$877,244,782",2012
88,The Secret Life of Pets,"$875,698,161",2016
89,Batman v Superman: Dawn of Justice,"$874,362,803",2016
90,Wolf Warrior 2,"$870,325,439",2017
91,The Hunger Games: Catching Fire,"$865,011,746",2013
92,Jurassic World: Rebirth,"$863,951,960",2025
93,Guardians of the Galaxy Vol. 2,"$863,756,903",2017
94,Black Panther: Wakanda Forever,"$859,208,836",2022
95,Inside Out,"$859,076,254",2015
96,Venom,"$856,085,161",2018
97,Thor: Ragnarok,"$855,301,806",2017
98,The Twilight Saga: Breaking Dawn - Part 2,"$848,593,948",2012
99,Guardians of the Galaxy Vol. 3,"$845,555,777",2023
100,Inception,"$839,786,473",2010
101,Transformers: Revenge of the Fallen,"$836,304,167",2009
102,Spider-Man,"$825,820,712",2002
103,Mission: Impossible - Fallout,"$824,171,374",2018
104,Wonder Woman,"$823,970,682",2017
105,"Hi, Mom","$822,009,764",2021
106,Independence Day,"$817,400,891",1996
107,Fantastic Beasts and Where to Find Them,"$816,037,575",2016
108,Coco,"$814,641,172",2017
109,Harry Potter and the Prisoner of Azkaban,"$810,004,984",2004
110,Shrek the Third,"$808,308,862",2007
111,Jumanji: The Next Level,"$801,693,929",2019
112,The Da Vinci Code,"$801,349,858",2006
113,E.T. the Extra-Terrestrial,"$797,307,407",1982
114,Pirates of the Caribbean: Dead Men Tell No Tales,"$795,922,298",2017
115,2012,"$791,217,826",2009
116,Fast & Furious 6,"$788,683,342",2013
117,Indiana Jones and the Kingdom of the Crystal Skull,"$786,636,033",2008
118,Deadpool 2,"$785,896,632",2018
119,Spider-Man 2,"$784,561,571",2004
120,Deadpool,"$782,837,347",2016
121,Star Wars: Episode IV - A New Hope,"$775,398,507",1977
122,No Time to Die,"$774,153,007",2021
123,Guardians of the Galaxy,"$773,350,376",2014
124,The Batman,"$772,319,315",2022
125,Thor: Love and Thunder,"$760,928,081",2022
126,Fast & Furious Presents: Hobbs & Shaw,"$760,732,926",2019
127,Maleficent,"$759,853,685",2014
128,Interstellar,"$759,161,023",2014
129,The Hunger Games: Mockingjay - Part 1,"$759,159,711",2014
130,The Amazing Spider-Man,"$758,725,893",2012
131,Wicked,"$757,825,175",2024
132,Shrek Forever After,"$752,600,867",2010
133,Suicide Squad,"$749,200,054",2016
134,Madagascar 3: Europe's Most Wanted,"$746,921,274",2012
135,X-Men: Days of Future Past,"$746,045,700",2014
136,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115",2005
137,Monsters University,"$743,559,645",2013
138,The Matrix Reloaded,"$741,847,937",2003
139,Up,"$735,103,954",2009
140,F9: The Fast Saga,"$726,229,501",2021
141,Ne Zha,"$726,225,471",2019
142,Gravity,"$723,753,370",2013
143,Mufasa: The Lion King,"$722,631,756",2024
144,The Amazing Spider-Man 2,"$716,934,779",2014
145,Dune: Part Two,"$714,844,358",2024
146,Captain America: The Winter Soldier,"$714,421,503",2014
147,The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856",2011
148,The Twilight Saga: New Moon,"$711,048,123",2009
149,Mission: Impossible - Rogue Nation,"$710,916,403",2015
150,Dawn of the Planet of the Apes,"$710,644,566",2014
151,Transformers,"$709,709,780",2007
152,Mamma Mia!,"$706,681,729",2008
153,Fast X,"$704,875,015",2023
154,It,"$704,242,888",2017
155,The Wandering Earth,"$699,992,512",2019
156,The Twilight Saga: Eclipse,"$698,513,085",2010
157,The Hunger Games,"$695,220,619",2012
158,Mission: Impossible - Ghost Protocol,"$694,713,380",2011
159,Spider-Man: Across the Spider-Verse,"$690,824,738",2023
160,Detective Chinatown 3,"$686,257,563",2021
161,Forrest Gump,"$678,226,465",1994
162,Doctor Strange,"$677,796,833",2016
163,The Sixth Sense,"$672,806,432",1999
164,Full River Red,"$670,491,959",2023
165,Man of Steel,"$670,145,518",2013
166,Ice Age 2: The Meltdown,"$667,094,506",2006
167,Kung Fu Panda 2,"$665,692,281",2011
168,The Hunger Games: Mockingjay - Part 2,"$661,456,867",2015
169,Justice League,"$661,326,987",2017
170,Big Hero 6,"$657,870,525",2014
171,Fantastic Beasts: The Crimes of Grindelwald,"$655,755,901",2018
172,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,546",2003
173,Men in Black³,"$654,213,485",2012
174,Star Wars: Episode II - Attack of the Clones,"$653,780,724",2002
175,Thor: The Dark World,"$644,783,140",2013
176,Moana,"$643,332,467",2016
177,Wonka,"$634,502,312",2023
178,Sing,"$634,338,409",2016
179,How to Train Your Dragon,"$634,168,100",2025
180,Kung Fu Panda,"$632,384,787",2008
181,The Incredibles,"$631,688,498",2004
182,The Martian,"$630,621,406",2015
183,Hancock,"$629,443,428",2008
184,Water Gate Bridge,"$626,571,697",2022
185,Fast Five,"$626,140,012",2011
186,Iron Man 2,"$623,933,331",2010
187,Ratatouille,"$623,738,973",2007
188,F1: The Movie,"$623,415,203",2025
189,Ant-Man and the Wasp,"$622,674,139",2018
190,How to Train Your Dragon 2,"$621,537,519",2014
191,Logan,"$619,180,476",2017
192,The Lost World: Jurassic Park,"$618,638,999",1997
193,Casino Royale,"$616,585,752",2006
194,Superman,"$615,105,715",2025
195,The Wandering Earth II,"$615,023,132",2023
196,The Passion of the Christ,"$610,063,438",2004
197,Life of Pi,"$609,016,565",2012
198,Ready Player One,"$607,874,422",2018
199,Transformers: The Last Knight,"$605,425,157",2017
200,Madagascar: Escape 2 Africa,"$603,900,354",2008
